>NW_017264713.1 Pneumocystis carinii B80 chromosome Unknown supercont1.1, whole genome shotgun sequence
>NC_043734.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_4, whole genome shotgun sequence
>NC_043735.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_5, whole genome shotgun sequence
>NC_043736.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_6, whole genome shotgun sequence
>NC_043737.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_7, whole genome shotgun sequence
>NC_043738.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_8, whole genome shotgun sequence
>NC_043739.1 Sporisorium graminicola strain CBS 10092 chromosome SGRAM_9, whole genome shotgun sequence
>NC_035790.1 Pochonia chlamydosporia 170 chromosome 1, whole genome shotgun sequence
>NC_035791.1 Pochonia chlamydosporia 170 chromosome 2, whole genome shotgun sequence
>NC_035792.1 Pochonia chlamydosporia 170 chromosome 3, whole genome shotgun sequence
>NC_035793.1 Pochonia chlamydosporia 170 chromosome 4, whole genome shotgun sequence
>NC_035794.1 Pochonia chlamydosporia 170 chromosome 5, whole genome shotgun sequence
>NC_035795.1 Pochonia chlamydosporia 170 chromosome 6, whole genome shotgun sequence
>NC_035796.1 Pochonia chlamydosporia 170 chromosome 7, whole genome shotgun sequence
>NW_019154043.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00008, whole genome shotgun sequence
>NW_019154044.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00009, whole genome shotgun sequence
>NW_019154045.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00010, whole genome shotgun sequence
>NW_019154046.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00011, whole genome shotgun sequence
>NW_019154047.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00012, whole genome shotgun sequence
>NW_019154048.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00013, whole genome shotgun sequence
>NW_019154049.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00014, whole genome shotgun sequence
>NW_019154050.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00015, whole genome shotgun sequence
>NW_019154051.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00016, whole genome shotgun sequence
>NW_019154052.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00017, whole genome shotgun sequence
>NW_019154053.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00018, whole genome shotgun sequence
>NW_019154054.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00019, whole genome shotgun sequence
>NW_019154055.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00020, whole genome shotgun sequence
>NW_019154056.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00021, whole genome shotgun sequence
>NW_019154057.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00022, whole genome shotgun sequence
>NW_019154058.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00023, whole genome shotgun sequence
>NW_019154059.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00024, whole genome shotgun sequence
>NW_019154060.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00025, whole genome shotgun sequence
>NW_019154061.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00026, whole genome shotgun sequence
>NW_019154062.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00027, whole genome shotgun sequence
>NW_019154063.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00028, whole genome shotgun sequence
>NW_019154064.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00029, whole genome shotgun sequence
>NW_019154065.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00030, whole genome shotgun sequence
>NW_019154066.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00031, whole genome shotgun sequence
>NW_019154067.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00032, whole genome shotgun sequence
>NW_019154068.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00033, whole genome shotgun sequence
>NW_019154069.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00034, whole genome shotgun sequence
>NW_019154070.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00035, whole genome shotgun sequence
>NW_019154071.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00036, whole genome shotgun sequence
>NW_019154072.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00037, whole genome shotgun sequence
>NW_019154073.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00038, whole genome shotgun sequence
>NW_019154074.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00039, whole genome shotgun sequence
>NW_019154075.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00040, whole genome shotgun sequence
>NW_019154076.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00041, whole genome shotgun sequence
>NW_019154077.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00042, whole genome shotgun sequence
>NW_019154078.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00043, whole genome shotgun sequence
>NW_019154079.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00044, whole genome shotgun sequence
>NW_019154080.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00045, whole genome shotgun sequence
>NW_019154081.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00046, whole genome shotgun sequence
>NW_019154082.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00047, whole genome shotgun sequence
>NW_019154083.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00048, whole genome shotgun sequence
>NW_019154084.1 Pochonia chlamydosporia 170 chromosome Unknown PCv3seq00049, whole genome shotgun sequence
>NW_020292039.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_1, whole genome shotgun sequence
>NW_020292040.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_2, whole genome shotgun sequence
>NW_020292041.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_3, whole genome shotgun sequence
>NW_020292042.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_4, whole genome shotgun sequence
>NW_020292043.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_5, whole genome shotgun sequence
>NW_020292044.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_6, whole genome shotgun sequence
>NW_020292045.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_7, whole genome shotgun sequence
>NW_020292046.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_8, whole genome shotgun sequence
>NW_020292047.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_9, whole genome shotgun sequence
>NW_020292048.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_10, whole genome shotgun sequence
>NW_020292049.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_11, whole genome shotgun sequence
>NW_020292050.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_12, whole genome shotgun sequence
>NW_020292051.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_13, whole genome shotgun sequence
>NW_020292052.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_14, whole genome shotgun sequence
>NW_020292053.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_15, whole genome shotgun sequence
>NW_020292054.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_16, whole genome shotgun sequence
>NW_020292055.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_17, whole genome shotgun sequence
>NW_020292056.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_18, whole genome shotgun sequence
>NW_020292057.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_19, whole genome shotgun sequence
>NW_020292058.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_20, whole genome shotgun sequence
>NW_020292059.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_21, whole genome shotgun sequence
>NW_020292060.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_22, whole genome shotgun sequence
>NW_020292061.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_23, whole genome shotgun sequence
>NW_020292062.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_24, whole genome shotgun sequence
>NW_020292063.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_25, whole genome shotgun sequence
>NW_020292064.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_26, whole genome shotgun sequence
>NW_020292065.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_27, whole genome shotgun sequence
>NW_020292066.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_28, whole genome shotgun sequence
>NW_020292067.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_29, whole genome shotgun sequence
>NW_020292068.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_30, whole genome shotgun sequence
>NW_020292069.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_31, whole genome shotgun sequence
>NW_020292070.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_32, whole genome shotgun sequence
>NW_020292071.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_33, whole genome shotgun sequence
>NW_020292072.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_34, whole genome shotgun sequence
>NW_020292073.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_35, whole genome shotgun sequence
>NW_020292074.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_36, whole genome shotgun sequence
>NW_020292075.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_37, whole genome shotgun sequence
>NW_020292076.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_38, whole genome shotgun sequence
>NW_020292077.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_39, whole genome shotgun sequence
>NW_020292078.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_40, whole genome shotgun sequence
>NW_020292079.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_41, whole genome shotgun sequence
>NW_020292080.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_42, whole genome shotgun sequence
>NW_020292081.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_43, whole genome shotgun sequence
>NW_020292082.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_44, whole genome shotgun sequence
>NW_020292083.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_45, whole genome shotgun sequence
>NW_020292084.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_46, whole genome shotgun sequence
>NW_020292085.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_47, whole genome shotgun sequence
>NW_020292086.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_48, whole genome shotgun sequence
>NW_020292087.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_49, whole genome shotgun sequence
>NW_020292088.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_50, whole genome shotgun sequence
>NW_020292089.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_51, whole genome shotgun sequence
>NW_020292090.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_52, whole genome shotgun sequence
>NW_020292091.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_53, whole genome shotgun sequence
>NW_020292092.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_54, whole genome shotgun sequence
>NW_020292093.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_55, whole genome shotgun sequence
>NW_020292094.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_56, whole genome shotgun sequence
>NW_020292095.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_57, whole genome shotgun sequence
>NW_020292096.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_58, whole genome shotgun sequence
>NW_020292097.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_59, whole genome shotgun sequence
>NW_020292098.1 Aspergillus vadensis CBS 113365 unplaced genomic scaffold BO88scaffold_60, whole genome shotgun sequence
>NW_008481797.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.1, whole genome shotgun sequence
>NW_008481798.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.10, whole genome shotgun sequence
>NW_008481799.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.11, whole genome shotgun sequence
>NW_008481800.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.12, whole genome shotgun sequence
>NW_008481801.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.13, whole genome shotgun sequence
>NW_008481802.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.14, whole genome shotgun sequence
>NW_008481803.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.15, whole genome shotgun sequence
>NW_008481804.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.16, whole genome shotgun sequence
>NW_008481805.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.17, whole genome shotgun sequence
>NW_008481806.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.18, whole genome shotgun sequence
>NW_008481807.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.19, whole genome shotgun sequence
>NW_008481808.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.2, whole genome shotgun sequence
>NW_008481809.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.3, whole genome shotgun sequence
>NW_008481810.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.4, whole genome shotgun sequence
>NW_008481811.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.5, whole genome shotgun sequence
>NW_008481812.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.6, whole genome shotgun sequence
>NW_008481813.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.7, whole genome shotgun sequence
>NW_008481814.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.8, whole genome shotgun sequence
>NW_008481815.1 Cyphellophora europaea CBS 101466 unplaced genomic scaffold supercont1.9, whole genome shotgun sequence
>NW_022983868.1 Aspergillus lentulus IFM 58399 DNA, scaffold_1, whole genome shotgun sequence
>NW_022983869.1 Aspergillus lentulus IFM 58399 DNA, scaffold_2, whole genome shotgun sequence
>NW_022983870.1 Aspergillus lentulus IFM 58399 DNA, scaffold_3, whole genome shotgun sequence
>NW_022983871.1 Aspergillus lentulus IFM 58399 DNA, scaffold_4, whole genome shotgun sequence
>NW_022983872.1 Aspergillus lentulus IFM 58399 DNA, scaffold_5, whole genome shotgun sequence
>NW_022983873.1 Aspergillus lentulus IFM 58399 DNA, scaffold_6, whole genome shotgun sequence
>NW_022983874.1 Aspergillus lentulus IFM 58399 DNA, scaffold_7, whole genome shotgun sequence
>NW_022983875.1 Aspergillus lentulus IFM 58399 DNA, scaffold_8, whole genome shotgun sequence
>NW_022983876.1 Aspergillus lentulus IFM 58399 DNA, scaffold_9, whole genome shotgun sequence
>NW_022983877.1 Aspergillus lentulus IFM 58399 DNA, scaffold_10, whole genome shotgun sequence
>NW_022983878.1 Aspergillus lentulus IFM 58399 DNA, scaffold_11, whole genome shotgun sequence
>NW_022983879.1 Aspergillus lentulus IFM 58399 DNA, scaffold_12, whole genome shotgun sequence
>NW_022983880.1 Aspergillus lentulus IFM 58399 DNA, scaffold_13, whole genome shotgun sequence
>NW_022983881.1 Aspergillus lentulus IFM 58399 DNA, scaffold_14, whole genome shotgun sequence
>NW_022983882.1 Aspergillus lentulus IFM 58399 DNA, scaffold_15, whole genome shotgun sequence
>NW_022983883.1 Aspergillus lentulus IFM 58399 DNA, scaffold_16, whole genome shotgun sequence
>NW_022983884.1 Aspergillus lentulus IFM 58399 DNA, scaffold_17, whole genome shotgun sequence
>NW_022983885.1 Aspergillus lentulus IFM 58399 DNA, scaffold_18, whole genome shotgun sequence
>NW_022983886.1 Aspergillus lentulus IFM 58399 DNA, scaffold_19, whole genome shotgun sequence
